Gene Name,Annotation,Accession #,Class Name,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _01.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _02.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _03.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _04.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _05.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _06.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _07.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _08.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _09.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _10.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _11.RCC,20170531_bath study 30hpf 16-03-17 strip c plate 3_ _12.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _01.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _02.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _03.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _04.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _05.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _06.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _07.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _08.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _09.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _10.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _11.RCC,20170531_bath study 30hpf 16-03-17 plate 3 strip d_ _12.RCC
,,,,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618
Kanamycin Pos,,Sub_Kan.1,Endogenous,24,46598,30165,37427,35176,32749,36153,50305,28000,50570,45196,36026,30091,21297,28772,17659,21705,14314,23045,26644,17996,24727,20353,29982
alx4b,,NM_001089357.1,Endogenous,1,6,8389,16,13,13,2,10,9686,10,10,2864,2261,2,6,2,285,672,11,4,4,1537,5535,6
csf1r,,NM_131672.1,Endogenous,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dpf3,,NM_001111169.1,Endogenous,1,1,2,1,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1
ednrba,,NM_131197.1,Endogenous,1,214,4391,78,1,1,3,1,3,4,1,16,2,1,1,1,1,10,5,2,61,837,3,736
ets1a,,NM_001017558.1,Endogenous,1,1,2,3,3111,14,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1
fgfr3_v2,,NM_131606.1,Endogenous,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1
foxd3,,NM_131290.1,Endogenous,7,19,5143,10,6127,58,13939,1,18,1,1,3183,1,1,1,1,1,1,94,197,1,12,1250,1
foxg1b,,NM_212914.1,Endogenous,16,5,7155,16090,13324,11613,2,7,17136,6,5,2,20,1,3,2,7526,3,13054,4,9898,11057,4,1
foxo1a,,NM_001077257.2,Endogenous,1,779,411,2,35,1,1,1,2100,1,72,1,1,1,1,1,1,1,1,1,10297,2,1,58
