Gene Name,Annotation,Accession #,20160825_bath study 36hpf 26-06 strip 3_  _01.RCC,20160825_bath study 36hpf 26-06 strip 3_  _02.RCC,20160825_bath study 36hpf 26-06 strip 3_  _03.RCC,20160825_bath study 36hpf 26-06 strip 3_  _04.RCC,20160825_bath study 36hpf 26-06 strip 3_  _05.RCC,20160825_bath study 36hpf 26-06 strip 3_  _06.RCC,20160825_bath study 36hpf 26-06 strip 3_  _07.RCC,20160825_bath study 36hpf 26-06 strip 3_  _08.RCC,20160825_bath study 36hpf 26-06 strip 3_  _09.RCC,20160825_bath study 36hpf 26-06 strip 3_  _10.RCC,20160825_bath study 36hpf 26-06 strip 3_  _11.RCC,20160825_bath study 36hpf 26-06 strip 3_  _12.RCC
,,,36,36,36,36,36,36,36,36,36,36,36,36
Kanamycin Pos,,Sub_Kan.1,230679,196864,181638,129006,139881,141685,95333,113283,198562,185449,243800,221521
alx4b,,NM_001089357.1,31760,57607,43,28910,939,35,32680,467,65916,69000,40000,34649
csf1r,,NM_131672.1,16,12,3,3,10,14,4,15,20,15,12,29
dpf3,,NM_001111169.1,34,9314,6,8,25,24,21,20,33,9450,28,11638
ednrba,,NM_131197.1,49073,54197,19,34825,21146,30490,37826,38624,61101,53527,24972,21300
ets1a,,NM_001017558.1,33379,22473,13931,13,17,15,10,18,24444,26900,11399,20839
fgfr3_v2,,NM_131606.1,33,33,4,10,9,13,4,22,18,55,43,64
foxd3,,NM_131290.1,140662,26314,15826,21,74315,81689,916,45460,58914,55859,52270,57533
foxg1b,,NM_212914.1,32045,35576,47956,38397,25,46115,42217,37726,67,30054,2114,28864
foxo1a,,NM_001077257.2,18821,15942,2,16,6,66432,7143,6799,5150,45189,12952,33271
foxo1b,,NM_001082857.1,10747,6929,1,7553,8032,10470,1440,11707,23,9322,6784,5924
foxp4,,NM_001199491.1,58783,165,30,61,21923,59,46,57,22603,18940,27582,24441
gapdh,,NM_001115114.1,26368,26078,823,28,2328,518,22,1635,21745,32727,33,2729
hbp1,,NM_001024431.1,28018,90,58,33,33,49,31,45,68,135,357,77
her9,,NM_131873.1,92,34,22,25,25,351,23,23,54,63,88,80
hmx1,,NM_001113526.1,71383,43696,1,24979,54461,40721,38456,73725,30829,57711,73276,63838
