Gene Name,Annotation,Accession #,Class Name,20170607_bath study 24hpf 05-05-17 strip c tails_ _01.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _02.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _03.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _04.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _05.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _06.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _07.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _08.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _09.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _10.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _11.RCC,20170607_bath study 24hpf 05-05-17 strip c tails_ _12.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _01.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _02.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _03.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _04.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _05.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _06.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _07.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _08.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _09.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _10.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _11.RCC,20170607_bath study 24hpf 05-05-17 strip d tails_ _12.RCC
,,,,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail
Kanamycin Pos,,Sub_Kan.1,Endogenous,70130,50157,47681,51374,44890,67099,42275,76179,73891,52398,49838,41020,28910,27457,24578,28595,31922,19464,34748,25815,46590,43114,64632,38282
alx4b,,NM_001089357.1,Endogenous,16509,48,59,23291,13,74,825,22,14461,1112,212,52824,15014,942,8,8,1,240,12012,12541,24050,8,15,2402
csf1r,,NM_131672.1,Endogenous,1,1,1,8,1,1,1,1,1,2,3,9,3,1,1,3,1,1,2,1,4,1,4,1
dpf3,,NM_001111169.1,Endogenous,1,2,1,16,1,3,1,1,1,4,5,18,7,1,1,2,1,1,3,1,9,1,2,2
ednrba,,NM_131197.1,Endogenous,4,17,15541,28057,771,8,11617,6,16214,495,847,31857,1131,12628,1,3,1,155,3874,772,13061,4582,12,8566
ets1a,,NM_001017558.1,Endogenous,1,1,4,10,4,7,2,1,1,1,5,5127,16,1,7,12,1,1,1,1,21,6,1,6
fgfr3_v2,,NM_131606.1,Endogenous,1,1,3,11,6,10,2,1,1,4,1,44,4,1,2,7,1,1,1,1,13,1,2,6
foxd3,,NM_131290.1,Endogenous,2,49,6100,33292,1,47,1,1,1,1,22195,57111,19025,1,238,17854,4,3596,826,1,33359,512,21932,10
foxg1b,,NM_212914.1,Endogenous,7,31643,21088,44291,9,49399,9440,7,5,43772,685,76341,23618,14716,17274,4,3,15960,18531,3,39785,18,6693,203
