Gene Name,Annotation,Accession #,Class Name,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _01.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _02.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _03.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _04.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _05.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _06.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _07.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _08.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _09.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _10.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _11.RCC,20161020_bath study 30hpf mitf w2 05-10-16 stripA_ _12.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _01.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _02.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _03.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _04.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _05.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _06.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _07.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _08.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _09.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _10.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _11.RCC,20161020_bath study 30hpf mitf w2 05-10-16 strip B_ _12.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _01.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _02.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _03.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _04.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _05.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _06.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _07.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _08.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _09.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _10.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _11.RCC,20161021_bath study 30hpf mitf w2 05-10-16 strip C_ _12.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _01.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _02.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _03.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _04.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _05.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _06.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _07.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _08.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _09.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _10.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _11.RCC,20161021_bath study 30hpf mitf w2 05-10-16 stripD_ _12.RCC
,,,,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2,30 w2
Kanamycin Pos,,Sub_Kan.1,Endogenous,122927,131360,89640,94508,122609,70473,127405,113414,113819,75574,69238,52238,30134,44217,68302,67932,42061,47984,73171,64769,57944,69134,47666,56829,63867,76370,60619,60908,43227,23808,94451,48610,59437,82794,69414,61535,112508,128412,91404,89747,100431,98658,162268,137290,98732,135441,138771,36872
alx4b,,NM_001089357.1,Endogenous,22,29,18,14,25,33,29,29,21,21,9,12,6,8,20,20044,11,9,16,18,15,14,6,9,15,15,15,11,7,8464,23,31104,25050,8605,22744,16,23502,42,14,24,478,9,33,42,37,22,4408,6
csf1r,,NM_131672.1,Endogenous,5,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,9,1,1,2,3,1,1,1,1,1,1,6,1,1,3,16,9,2,1,1,1,1,1,4,3,1,1,1,1,1,8,3
dpf3,,NM_001111169.1,Endogenous,6,1,1,3,1,1,1,1,7,4,1,1,4,4,1,9,5,1,1,4,2,1,1,1,1,1,2,6,1,3,4,25,19,6,3,1,1,3,1,10,5,4,1,1,1,1,10,2
ednrba,,NM_131197.1,Endogenous,3,7112,1,230,4,3,6,3,45273,7,9,25629,172,16099,12,3449,19752,7,1,22162,21584,2,7530,1,3,8,1,1940,4,3,3033,27886,20632,4,5,6,9,3,7,33392,3,9,22,17,1,11,85,1
ets1a,,NM_001017558.1,Endogenous,3,3,7,4,1,1,1,1,1,1,1,1,1,1,1,13,7,6,1,1,4,4,3,2,2,6,4,4,1,4,1,21,21,4,4,1,4,1,5,13,5,1,3,1,1,1,10,4
fgfr3_v2,,NM_131606.1,Endogenous,6,5,7,1,1,1,1,4,1,1,1,1,1,3,1,11,5,6,1,3,4,2,2,1,1,3,6,9,1,1,1,28,12,4,4,1,4,1,9,11,2,1,2,1,1,1,10,10
foxd3,,NM_131290.1,Endogenous,5,1,1,2,1,1,1,5,4,4,1,435,441,1,1,35751,48591,168,1,3,5107,1,81,1,1,1,12027,32344,1,13295,45296,69806,58564,53,1,1,15007,1,1,6,4,6,1,1,1,1,56781,35053
foxg1b,,NM_212914.1,Endogenous,11,13,6,4,5,6,11,9,17,12,8,9,2,4,33251,35140,17,6,8,2,8,6,4,8,6,10,5,7,9,7281,8,59252,37688,9,14,6,12962,26,7,7992,15,24,104,19,26,13,38294,3
foxo1a,,NM_001077257.2,Endogenous,2,9,8,16614,1,1,1,4,1,1,3,1,12297,1,1,65077,4,33286,1,1,29657,1,7,1,1,1,32640,6,1,1,1,44863,25888,4,6,15123,6,1,7,1,29,1,7,1,1,1,48,4
foxo1b,,NM_001082857.1,Endogenous,5,1,1,9,1,4715,1,2,6,5,1,2,769,4,1,9438,8603,3,1,347,6,1,5,3451,1,1,5,10,817,2238,4,9828,6926,3,5,1,2,3,1,5,2,5,1,1,1,1,11539,1
