Gene Name,Annotation,Accession #,Class Name,20170518_bath study 27-04-17 24hpf strip f tails_ _01.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _02.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _03.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _04.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _05.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _06.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _07.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _08.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _09.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _10.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _11.RCC,20170518_bath study 27-04-17 24hpf strip f tails_ _12.RCC
,,,,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail,24 tail
Kanamycin Pos,,Sub_Kan.1,Endogenous,80507,58834,59739,103768,77177,61013,40749,67373,110085,81754,67773,100274
alx4b,,NM_001089357.1,Endogenous,19586,31503,20969,29358,16,31066,304,27,40846,185,35979,22209
csf1r,,NM_131672.1,Endogenous,3,11,10,3,1,16,1,1,19,2,19,5
dpf3,,NM_001111169.1,Endogenous,3,17,12,5,1,16,2,1,35,1,21142,19
ednrba,,NM_131197.1,Endogenous,12718,25500,26188,31272,1,32523,90,11,34957,7,34263,7434
ets1a,,NM_001017558.1,Endogenous,3,19,29,11,1,11,2,1,36,1,33,5
fgfr3_v2,,NM_131606.1,Endogenous,5,24207,13,6,1,14,1,1,58,1,25,3
foxd3,,NM_131290.1,Endogenous,36033,55488,42457,4,2,51883,1,1,84545,716,58760,21891
foxg1b,,NM_212914.1,Endogenous,64076,67392,30767,67129,12,68408,36637,16,99737,10,75017,42603
foxo1a,,NM_001077257.2,Endogenous,11,719,11,24466,1,10,4,1,67122,4,45345,5
foxo1b,,NM_001082857.1,Endogenous,9583,8911,40,55,1,9295,3642,4525,13006,1,11174,18
foxp4,,NM_001199491.1,Endogenous,43,26045,30,35,15321,37384,29,18,78,32,43732,54
gapdh,,NM_001115114.1,Endogenous,20794,11,10,11,2,11,1,14478,22,9,17,10893
hbp1,,NM_001024431.1,Endogenous,40,47,30,41,18,30,17,23,72,18,78,36
her9,,NM_131873.1,Endogenous,26092,17936,15712,605,7,9077,12,21400,27152,10,31904,22106
hmx1,,NM_001113526.1,Endogenous,7,65486,55003,5,1,16947,7822,5,87384,1,75683,11
hmx4,,NM_001045371.1,Endogenous,21117,47214,39522,26,7,15876,9895,19,52151,12,64851,18
id2a,,NM_201291.1,Endogenous,22,46389,853,47422,5,146,8,53340,63828,26187,68415,52796
impdh1b,,NM_001014369.2,Endogenous,10646,35986,23146,33621,15,71,11124,1653,50329,30199,51540,43227
kita,,NM_131053.1,Endogenous,34276,22362,16768,5,1,22,97,19619,46121,1,29917,28280
