Gene Name,Annotation,Accession #,Class Name,20160916_bath study stripA 12-09-16_ _01.RCC,20160916_bath study stripA 12-09-16_ _02.RCC,20160916_bath study stripA 12-09-16_ _03.RCC,20160916_bath study stripA 12-09-16_ _04.RCC,20160916_bath study stripA 12-09-16_ _05.RCC,20160916_bath study stripA 12-09-16_ _06.RCC,20160916_bath study stripA 12-09-16_ _07.RCC,20160916_bath study stripA 12-09-16_ _08.RCC,20160916_bath study stripA 12-09-16_ _09.RCC,20160916_bath study stripA 12-09-16_ _10.RCC,20160916_bath study stripA 12-09-16_ _11.RCC,20160916_bath study stripA 12-09-16_ _12.RCC,20160916_bath study stripB 13-09-16_ _01.RCC,20160916_bath study stripB 13-09-16_ _02.RCC,20160916_bath study stripB 13-09-16_ _03.RCC,20160916_bath study stripB 13-09-16_ _04.RCC,20160916_bath study stripB 13-09-16_ _05.RCC,20160916_bath study stripB 13-09-16_ _06.RCC,20160916_bath study stripB 13-09-16_ _07.RCC,20160916_bath study stripB 13-09-16_ _08.RCC,20160916_bath study stripB 13-09-16_ _09.RCC,20160916_bath study stripB 13-09-16_ _10.RCC,20160916_bath study stripB 13-09-16_ _11.RCC,20160916_bath study stripB 13-09-16_ _12.RCC
,,,,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
Kanamycin Pos,,Sub_Kan.1,Endogenous,1,1,1,1,1,1,27286,24928,30541,29288,36562,18507,71175,64926,67256,70689,74838,59304,39073,57871,80143,76194,49415,74869
alx4b,,NM_001089357.1,Endogenous,2,77,10,1,25,40,2,5,4,18,9,1,10,174,10,8187,27686,25776,623,16876,38883,279,4822,1880
csf1r,,NM_131672.1,Endogenous,1,1,1,1,2,1,2,1,1,1,1,1,1,3,1,1,3,1,1,3,1,1,2,1
dpf3,,NM_001111169.1,Endogenous,7,2,1,2,4,2,1,1,1,3,2,1,1,8,2,1,2,1,1,3,5,6,3,1
ednrba,,NM_131197.1,Endogenous,548,152,21,72,354,58,2841,1,2541,10943,3042,1,36357,1,14122,10126,20792,16339,17582,2,2405,3,2031,1
ets1a,,NM_001017558.1,Endogenous,14,10,1,1,7,9,1,1,1,1,4,1,1,8,4,1,2,3,3,4,3,6,4,3
fgfr3_v2,,NM_131606.1,Endogenous,30,1,1,8,59,2,1,5,16,1,3,1,1,4,1,2,6,5,1,2,1,6,7,5
foxd3,,NM_131290.1,Endogenous,26,8,2,8,38,8,34651,3112,1,20110,1,1,1,3,1,87,6,43,2,26830,49228,3,10934,73
foxg1b,,NM_212914.1,Endogenous,11,1,1,10,50,5,1,26042,8561,30,7,6,4,6,22268,52839,20512,258,22726,9,36642,6,24002,7
foxo1a,,NM_001077257.2,Endogenous,8,1,3,1,71,15,2,2,2,3817,4,1,1,3696,2,1,3,2,594,43,1,34353,4,9
foxo1b,,NM_001082857.1,Endogenous,1,1,1,1,7,1,4,5,1,2,2,1,2,86,1,1,9501,9,2,6,5,5518,1,1
foxp4,,NM_001199491.1,Endogenous,29,2,1,3,11,1,2,15,1,7,14,1,7,6,7,18,17,4,4,12,12,6,4,6
gapdh,,NM_001115114.1,Endogenous,10,1,1,3,2,1,1,899,717,5,1,3,1747,645,1,3,20,1388,1545,1,1590,1,1,3339
hbp1,,NM_001024431.1,Endogenous,26,18,5,4,29,10,4,771,7,8,878,3,14,6,11,18,17,11,1557,10,24,11,12,12
her9,,NM_131873.1,Endogenous,67,6,1,3,20,2,2,416,2779,694,5733,1,9,7514,9,11,405,8,1,14203,5095,10,4,97
hmx1,,NM_001113526.1,Endogenous,10,1,1,4,30,1,13236,11948,1,2836,182,1,3,1,4049,1,6,1,932,3,28786,7,4774,1
hmx4,,NM_001045371.1,Endogenous,6,1,1,8,41,6,1,9,7738,2011,5,11,8863,6,9,18,12,5,81,8,13,6,509,7
id2a,,NM_201291.1,Endogenous,245,162,10,8,106,40,13527,8,3,9404,13132,1,10226,4656,27043,30217,23260,2619,6,21431,27178,18,14516,6
impdh1b,,NM_001014369.2,Endogenous,82,1148,267,16,116,1100,1,1544,5406,2614,9553,6,4,339,6,25,23067,6,4,5938,457,247,12,9
kita,,NM_131053.1,Endogenous,1017,3,1,155,754,1,12952,12934,1,2115,1,666,1,19463,1522,1,6473,3985,1,17538,7,4,1,69
ltk,,XM_005158786.2,Endogenous,2,57,8,1,2,37,1,3163,168,4253,42,1,6,5,7,14135,3779,4,2,5,7167,10591,1,9206
mbpa,,XM_002665557.1,Endogenous,2,1,1,4,4,1,1,1,2187,13980,12,3,10774,2,4,2,599,29,196,3,3,2,1,4425
