Gene Name,Annotation,Accession #,Class Name,Target Sequence,20160622_bath study 60hpf 26-05 strip1_ 1_01.RCC,20160622_bath study 60hpf 26-05 strip1_ 2_02.RCC,20160622_bath study 60hpf 26-05 strip1_ 3_03.RCC,20160622_bath study 60hpf 26-05 strip1_ 4_04.RCC,20160622_bath study 60hpf 26-05 strip1_ 5_05.RCC,20160622_bath study 60hpf 26-05 strip1_ 6_06.RCC,20160622_bath study 60hpf 26-05 strip1_ 7_07.RCC,20160622_bath study 60hpf 26-05 strip1_ 8_08.RCC,20160622_bath study 60hpf 26-05 strip1_ 9_09.RCC,20160622_bath study 60hpf 26-05 strip1_ 10 _10.RCC,20160622_bath study 60hpf 26-05 strip1_ 11_11.RCC,20160622_bath study 60hpf 26-05 strip1_ 12_12.RCC,
,,,,,60,60,60,60,60,60,60,60,60,60,60,60,
Kanamycin Pos,,Sub_Kan.1,Endogenous,,175132,224855,218026,211126,165681,206317,186678,184308,183845,219316,128711,171789,
alx4b,,NM_001089357.1,Endogenous,,35,44,40,20929,26602,40,33,2346,8779,48,37911,58691,
csf1r,,NM_131672.1,Endogenous,,1,5,1,5,2,1,1,5,4,1,4,13,
dpf3,,NM_001111169.1,Endogenous,,1,11,9,11,7,1,1,24,5,1,14,21,
ednrba,,NM_131197.1,Endogenous,,6,15368,16149,22,12,26,25,19755,25,6,30917,49147,
ets1a,,NM_001017558.1,Endogenous,,1,5,7,6,3,4,2,9,1,3,17517,10644,
fgfr3_v2,,NM_131606.1,Endogenous,,1,4,49856,4,6,7,3,23,3,1,41556,2,
foxd3,,NM_131290.1,Endogenous,,1,45532,44169,10598,38350,1,1,65504,42397,4,47885,60723,
foxg1b,,NM_212914.1,Endogenous,,15,24,24930,30,19,57006,24,44040,17,30,34,25681,
foxo1a,,NM_001077257.2,Endogenous,,1,2,14,7,13,6,2,11611,1,4,8,3270,
foxo1b,,NM_001082857.1,Endogenous,,1,3227,78,13,5923,906,3839,14,1,11,21,13,
foxp4,,NM_001199491.1,Endogenous,,14,14,42180,49,27,28,30245,26481,29968,19,37759,70,
gapdh,,NM_001115114.1,Endogenous,,4,28,11,15,1584,10,28,4784,2116,9,216,25,
hbp1,,NM_001024431.1,Endogenous,,27,41,57,62,68,44,452,52,43,24615,54,60,
her9,,NM_131873.1,Endogenous,,21,36,169,51,82,29,247,274,29,862,29,35,
hmx1,,NM_001113526.1,Endogenous,,1,10,1,17603,22187,1,2,26372,1,48905,64682,23951,
hmx4,,NM_001045371.1,Endogenous,,15,18219,42,17307,98,33,17,27,29,20,35319,4118,
id2a,,NM_201291.1,Endogenous,,10,42597,43348,76734,34191,31,20422,22,85273,25381,52751,54308,
impdh1b,,NM_001014369.2,Endogenous,,17,19,45,27813,4736,26205,37,26317,33,13,8407,65669,
kita,,NM_131053.1,Endogenous,,1,30400,3,35376,1770,1,1,10503,5,20746,47377,29592,
ltk,,XM_005158786.2,Endogenous,,2,8499,3959,38,132,6057,4252,5047,21,4,34,43589,
mbpa,,XM_002665557.1,Endogenous,,5,29730,16,11737,25164,20,9,28362,28540,7,30841,139,
mc1r,,NM_180970.1,Endogenous,,1,191,42118,15,39727,8,40258,58591,770,33661,8,5,
mitfa,,NM_130923.1,Endogenous,,1,2,5,2,1,17152,5,13,3,3,6158,21478,
mlphb,,NM_001079679.1,Endogenous,,1,5,1,9,2,1,1,13,4,1,3,17,
