Gene Name,Annotation,Accession #,20160216_bath study 1_ 1_01.RCC,20160216_bath study 1_ 2_02.RCC,20160216_bath study 1_ 3_03.RCC,20160216_bath study 1_ 4_04.RCC,20160216_bath study 1_ 5_05.RCC,20160216_bath study 1_ 6_06.RCC,20160216_bath study 1_ 7_07.RCC,20160216_bath study 1_ 8_08.RCC,20160216_bath study 1_ 9_09.RCC,20160216_bath study 1_ 10_10.RCC,20160216_bath study 1_ 11_11.RCC,20160216_bath study 1_ 12_12.RCC
Kanamycin Pos,,Sub_Kan.1,32629,296651,282143,104954,97285,59526,79073,145487,65555,84297,36531,69689
alx4b,,NM_001089357.1,12,3371,84,20,21,14,25,49,27,18,11,24
csf1r,,NM_131672.1,1,4,4,1,1,1,2,1,1,1,1,1
dpf3,,NM_001111169.1,1,4,8,1,1,1,6,3,1,1,1,1
ednrba,,NM_131197.1,11,47,32,30,13,2536,121,26,3221,2,6,5
ets1a,,NM_001017558.1,1,1,1,4,1,1,4546,1,1,6,1,1
fgfr3_v2,,NM_131606.1,1,1,1,13,1,1,1,1,1,57572,1,1
foxd3,,NM_131290.1,1,1,32091,1,1,2,8,1,1,1,1,1
foxg1b,,NM_212914.1,8,41,35,16,9,3,19,31,24,15,6,9
foxo1a,,NM_001077257.2,1,3,1,2,2,1,2,2,1,9,1,1
foxo1b,,NM_001082857.1,1,2374,21,1,1,1,2,3,1,1,1,1
foxp4,,NM_001199491.1,3,33,80,194,10,6,87,166,132,20,5,6
gapdh,,NM_001115114.1,4,22,22,14,8,14,30,22,48,2,1,6
hbp1,,NM_001024431.1,17,88,74,28,33,18,35,63,37,21,9,11
her9,,NM_131873.1,2976,22888,10148,20,9,1375,6879,38,18,4329,9,1020
hmx1,,NM_001113526.1,1,71414,533,1,1,4,1,4,1,1,1,1
hmx4,,NM_001045371.1,8,39,40,18,13,11,33,56,42,19,7,13
id2a,,NM_201291.1,12508,18237,153,25868,14,14,552,26629,10474,464,527,46
impdh1b,,NM_001014369.2,3,18,21,1233,30,12,79514,180445,116459,9226,20,7
kita,,NM_131053.1,1,17,2,1,1,34,1,1,1,1,1,1
ltk,,XM_005158786.2,13,26,26,33,22,13,19,32,45,2,6,3
mbpa,,XM_002665557.1,64,3375,14577,570,11495,3204,939,4435,35,4425,1131,10758
mc1r,,NM_180970.1,1,1,1,5,2,1,3,3,1,16,1,1
mitfa,,NM_130923.1,1,2,1,1,5,1,3,16270,9,11307,1,1
mlphb,,NM_001079679.1,1,8,4,1,1,1,1,2,1,1,1,1
mycl1a,,NM_212937.1,1,4,58,30378,1,1,1,1,1,21078,1,1
myo5aa,,XM_009293794.1,1,2,1,2,8571,2,4763,7,1,15,1,1
oca2,,XM_690715.7,1,5,4,1,1,1,3,24426,1,1,1,1
otx2,,NM_131251.1,1,2,1,7,1,1,3,4,1,14,1,1
pax3_v2,,XM_005163543.2,1,6,1,2,2,1,3,3,1,7,1,1
pax7a,,NM_131326.1,3,19851,135,15,10,14,82923,60159,142552,2,9,5
pax7b,,NM_001146149.1,4,33,20,28,18,21,5970,7141,4314,1,13,13
phox2b,,NM_001014818.1,10,41,31,20,17,8,70,164,95,17,4,5
pnp4a,,NM_001002102.1,5,31,30,16,14,6,5227,11544,15,17,5,11
rpl13,,NM_198143.1,45304,132911,128215,177749,78321,66794,61437,95584,42402,3317,35503,29758
silva,,NM_001045330.1,1,4,3,1,1,1,1,13,1,1,1,1
slc24a5,,NM_001030280.1,1,57,2,1,1,2248,2,2,1,1,1,1
smad9,,NM_001004014.1,7,23,18,33,13,15,27,21,28,2,11,8
snail2,,XR_661767.1,1,1,2,1,1,1,1,2,1,11,1,1
sox10,,NM_131875.1,1,3,5851,1,1,1,682,3571,518,1,1,1
