Gene Name,Annotation,Accession #,Class Name,20160816_bath study 30hpf 13-04 samples 13-24_ _01.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _02.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _03.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _04.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _05.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _06.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _07.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _08.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _09.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _10.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _11.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _12.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _01.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _02.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _03.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _04.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _05.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _06.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _07.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _08.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _09.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _10.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _11.RCC,20160816_bath study 30hpf 13-04 samples 13-24_ _12.RCC
,,,,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Kanamycin Pos,,Sub_Kan.1,Endogenous,116266,80434,76766,76127,111666,76323,104825,157662,85518,78260,124429,42153,116266,80434,76766,76127,111666,76323,104825,157662,85518,78260,124429,42153
alx4b,,NM_001089357.1,Endogenous,37,29949,23,883,2286,24993,59130,73,1881,38658,23730,38220,37,29949,23,883,2286,24993,59130,73,1881,38658,23730,38220
csf1r,,NM_131672.1,Endogenous,7,2,4,7,1,3,14,14,1,3,1,1,7,2,4,7,1,3,14,14,1,3,1,1
dpf3,,NM_001111169.1,Endogenous,6,1,4,12,5,4,12,19,1,5,8,8,6,1,4,12,5,4,12,19,1,5,8,8
ednrba,,NM_131197.1,Endogenous,837,9702,11465,11567,6554,9424,14700,35116,3260,9521,8733,17336,837,9702,11465,11567,6554,9424,14700,35116,3260,9521,8733,17336
ets1a,,NM_001017558.1,Endogenous,6451,11,4,8,14,6,20,7,2,3198,4,13,6451,11,4,8,14,6,20,7,2,3198,4,13
fgfr3_v2,,NM_131606.1,Endogenous,9,5,3,5,8,5,19,9,1,16,5,22,9,5,3,5,8,5,19,9,1,16,5,22
foxd3,,NM_131290.1,Endogenous,15360,8229,7749,1559,12506,14658,31077,19,902,4,7900,23651,15360,8229,7749,1559,12506,14658,31077,19,902,4,7900,23651
foxg1b,,NM_212914.1,Endogenous,12585,8986,15282,4463,9355,11675,48357,42,1440,5488,20,26922,12585,8986,15282,4463,9355,11675,48357,42,1440,5488,20,26922
