Gene Name,Annotation,Accession #,Class Name,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _02.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _03.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _04.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _05.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _06.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _07.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _08.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _10.RCC,20161012_bath study 48hpf 23-09 B and 24hpf 22-09 C_ _11.RCC
,,,,24,24,24,24,24,24,24,24,24
Kanamycin Pos,,Sub_Kan.1,Endogenous,25784,27210,22242,37951,26600,27278,27738,31253,27793
alx4b,,NM_001089357.1,Endogenous,6321,15436,15083,16,5,82,21097,4,9
csf1r,,NM_131672.1,Endogenous,1,1,4,1,1,1,4,1,1
dpf3,,NM_001111169.1,Endogenous,1,3,1,3,1,1,7,1,1
ednrba,,NM_131197.1,Endogenous,20,14965,9827,305,1,49,11435,1,1
ets1a,,NM_001017558.1,Endogenous,2,1,2,1,1,1,4,1,5
fgfr3_v2,,NM_131606.1,Endogenous,1,3,1,3,3,1,3,1,3
foxd3,,NM_131290.1,Endogenous,24,19477,16555,11908,1,296,27353,1,1
foxg1b,,NM_212914.1,Endogenous,19570,11365,21364,8,1,4694,1017,3,1
foxo1a,,NM_001077257.2,Endogenous,5,506,2603,3464,11088,1,1332,1,392
foxo1b,,NM_001082857.1,Endogenous,3,3214,1767,900,2,1,3891,1,1
foxp4,,NM_001199491.1,Endogenous,4,6,7,9,1,5,15,3,7
gapdh,,NM_001115114.1,Endogenous,309,162,397,7,1,2,989,1,187
hbp1,,NM_001024431.1,Endogenous,6,8,1408,6,6,4,12,4,9
her9,,NM_131873.1,Endogenous,4,8,3229,7065,1,4884,9551,3,6515
hmx1,,NM_001113526.1,Endogenous,1462,26671,48,2551,15719,1,17778,1,1
hmx4,,NM_001045371.1,Endogenous,1457,15966,14812,2924,12,5082,23695,2,3
id2a,,NM_201291.1,Endogenous,146,6532,9573,14297,1,2,21676,1,9
impdh1b,,NM_001014369.2,Endogenous,14,6,5302,549,4898,2,15467,1142,1361
kita,,NM_131053.1,Endogenous,14412,4873,16290,16043,1,1,14818,4591,134
ltk,,XM_005158786.2,Endogenous,406,2790,3225,83,2832,1,3181,611,4
mbpa,,XM_002665557.1,Endogenous,9853,11927,12505,5,1,3,13225,35,4193
mc1r,,NM_180970.1,Endogenous,15536,2660,334,4605,2,65,28542,1,1
mitfa,,NM_130923.1,Endogenous,2820,2644,497,999,1,1,2932,1,240
mlphb,,NM_001079679.1,Endogenous,1,1,4,1,1,1,7,1,1
mycl1a,,NM_212937.1,Endogenous,3,2,2,2,2,1,11,1,2
myo5aa,,XM_009293794.1,Endogenous,1,2,3,9,4,1,1,1,1
