Gene Name,Annotation,Accession #,Class Name,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _01.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _02.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _03.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _04.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _05.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _06.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _07.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _08.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _09.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _10.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _11.RCC,20170509_bath study 30hpf 06-04-17 strip a plate 2_ _12.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _01.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _02.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _03.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _04.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _05.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _06.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _07.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _08.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _09.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _10.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _11.RCC,20170509_bath study 30hpf 06-04-17 strip b plate 2_ _12.RCC
,,,,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618,30 m618
Kanamycin Pos,,Sub_Kan.1,Endogenous,37191,52322,48818,60811,66978,87388,47209,65042,65210,70832,65698,48854,178446,135861,106273,121953,122163,141246,115297,111836,83726,113965,107716,84051
alx4b,,NM_001089357.1,Endogenous,63,10,365,22,1229,15,6,21,10,60,1146,254,40,28,34,38,37,58,5495,18,17570,48,29,25
csf1r,,NM_131672.1,Endogenous,1,1,1,1,4,1,1,4,1,2,1,2,1,1,1,4,1,1,1,1,9,2,1,3
dpf3,,NM_001111169.1,Endogenous,1,2,5,1,2,1,1,5,1,4,1,1,8,1,9,8,5,3,1,2,7,1,1,3
ednrba,,NM_131197.1,Endogenous,3,11724,5,5,3428,57,4,11153,5,2693,3225,2,20431,14711,26252,14294,12,11,21,7566,22346,32,8,17
ets1a,,NM_001017558.1,Endogenous,1,1,1,5,1,1,1,1,1,1,1,3,1,1,10,4,5,1,4,1,5,1,1,3
fgfr3_v2,,NM_131606.1,Endogenous,1,1,1,1,2,1,4,1,1,1,1,4,1,1,6,3,4,1,2,1,7,1,1,6
foxd3,,NM_131290.1,Endogenous,2,11152,13483,1,15121,2,1,20307,1,17346,1,9508,37793,1,27969,31739,11602,1,1647,18291,42073,1,1,25251
foxg1b,,NM_212914.1,Endogenous,6,158,5,9,10,10,10,15,10,6,19,15083,20,20762,53131,25,15,20,17,19,43018,40641,10,6
foxo1a,,NM_001077257.2,Endogenous,6364,1,39,1817,11089,4,9571,1,1,1,2,6,1,1,29231,32977,36301,2,37552,1,39,1,2,4
foxo1b,,NM_001082857.1,Endogenous,1,1,2,4,2,2,1,25,3069,3222,1,2059,3079,1,4661,1,7,3,5,18,27,2,1,7
foxp4,,NM_001199491.1,Endogenous,11,10,12,13,8,24,2,19,4,11,16,9,17767,12,31,9,21,36,28,22,21,16,10,9
gapdh,,NM_001115114.1,Endogenous,4,7,11,2,12,7224,8,303,5,6,7,42,16,16,17,11,11,6,372,9,9332,5,7,4
hbp1,,NM_001024431.1,Endogenous,11,8,11,21,12,16,10,27,11,15,22,15,49,30,29,41,32,49,37,35,31,49,23743,24
